codReceita,txtDescricaoReceita
1112530301000000001201000,TOTAL PARCELAMENTO IMPOSTO SOBRE TRANSMISSÃO INTER VIVOS DE BENS IMÓVEIS E DE DIREITOS REAIS SOBRE I
1112530301000000001201001,PPI - Imposto sobre Transmissão Inter Vivos de Bens Imóveis e de Direitos Reais sobre Imóveis - Dívi
1112530301000000001201002,PAT - Imposto sobre Transmissão Inter Vivos de Bens Imóveis e de Direitos Reais sobre Imóveis - Dívi
1112530301000000001201006,PEQ - Imposto sobre Transmissão Inter Vivos de Bens Imóveis e de Direitos Reais sobre Imóveis - Dívi
1112530301000000001201007,PIME - Imposto sobre Transmissão Inter Vivos de Bens Imóveis e de Direitos Reais sobre Imóveis - Dív
1112530301000000001209000,TOTAL DEDUÇÕES PARCELAMENTO IMPOSTO SOBRE TRANSMISSÃO INTER VIVOS DE BENS IMÓVEIS E DE DIREITOS REAI
1112530301000000001209001,Deduções PPI - Imposto sobre Transmissão Inter Vivos de Bens Imóveis e de Direitos Reais sobre Imóve
1112530301000000001209006,PEQ - Deduções Imposto sobre Transmissão Inter Vivos de Bens Imóveis e de Direitos Reais sobre Imóve
1112530301000000001209007,Deduções PIME - Imposto sobre Transmissão Inter Vivos de Bens Imóveis e de Direitos Reais sobre Imóv
1112530400000000000000000,IMPOSTO SOBRE TRANSMISSÃO INTER VIVOS DE BENS IMÓVEIS E DE DIREITOS REAIS SOBRE IMÓVEIS - DÍVIDA ATI
1112530401000000000000000,IMPOSTO SOBRE TRANSMISSÃO INTER VIVOS DE BENS IMÓVEIS E DE DIREITOS REAIS SOBRE IMÓVEIS - DÍVIDA ATI
1112530401000000001100000,IMPOSTO SOBRE TRANSMISSÃO INTER VIVOS DE BENS IMÓVEIS E DE DIREITOS REAIS SOBRE IMÓVEIS - DÍVIDA ATI
1112530401000000001101000,Imposto sobre Transmissão Inter Vivos de Bens Imóveis e de Direitos Reais sobre Imóveis - Dívida Ati
1112530401000000001109000,TOTAL DEDUÇÕES IMPOSTO SOBRE TRANSMISSÃO INTER VIVOS DE BENS IMÓVEIS E DE DIREITOS REAIS SOBRE IMÓVE
1112530401000000001109001,Deduções Imposto sobre Transmissão Inter Vivos de Bens Imóveis e de Direitos Reais sobre Imóveis - D
1112530401000000001200000,PARCELAMENTO IMPOSTO SOBRE TRANSMISSÃO INTER VIVOS DE BENS IMÓVEIS E DE DIREITOS REAIS SOBRE IMÓVEIS
1112530401000000001201000,TOTAL PARCELAMENTO IMPOSTO SOBRE TRANSMISSÃO INTER VIVOS DE BENS IMÓVEIS E DE DIREITOS REAIS SOBRE I
1112530401000000001201001,PPI - Imposto sobre Transmissão Inter Vivos de Bens Imóveis e de Direitos Reais sobre Imóveis - Dívi
1112530401000000001201002,PAT - Imposto sobre Transmissão Inter Vivos de Bens Imóveis e de Direitos Reais sobre Imóveis - Dívi
1112530401000000001201006,PEQ - Imposto sobre Transmissão Inter Vivos de Bens Imóveis e de Direitos Reais sobre Imóveis - Dívi
1112530401000000001201007,PIME - Imposto sobre Transmissão Inter Vivos de Bens Imóveis e de Direitos Reais sobre Imóveis - Dív
1112530401000000001209000,TOTAL DEDUÇÕES PARCELAMENTO IMPOSTO SOBRE TRANSMISSÃO INTER VIVOS DE BENS IMÓVEIS E DE DIREITOS REAI
1112530401000000001209001,Deduções PPI - Imposto sobre Transmissão Inter Vivos de Bens Imóveis e de Direitos Reais sobre Imóve
1112530401000000001209006,PEQ - Deduções Imposto sobre Transmissão Inter Vivos de Bens Imóveis e de Direitos Reais sobre Imóve
1112530401000000001209007,Deduções PIME - Imposto sobre Transmissão Inter Vivos de Bens Imóveis e de Direitos Reais sobre Imóv
1113000000000000000000000,IMPOSTOS SOBRE A RENDA E PROVENTOS DE QUALQUER NATUREZA
1113010000000000000000000,IMPOSTO SOBRE A RENDA DE PESSOA FÍSICA - IRPF
1113011000000000000000000,IMPOSTO SOBRE A RENDA DE PESSOA FÍSICA - IRPF
1113020000000000000000000,IMPOSTO SOBRE A RENDA DE PESSOA JURÍDICA - IRPJ - LÍQUIDA DE INCENTIVOS
1113021000000000000000000,IMPOSTO SOBRE A RENDA DE PESSOA JURÍDICA - IRPJ - LÍQUIDA DE INCENTIVOS
1113030000000000000000000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE
1113031000000000000000000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - TRABALHO
1113031100000000000000000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - TRABALHO - PRINCIPAL
1113031101000000000000000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - TRABALHO - PRINCIPAL - PF
1113031101000000001100000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - TRABALHO - PF
1113031101000000001101000,Imposto sobre a Renda - Retido na Fonte - Trabalho  - PF
1113031101000000001109000,TOTAL DEDUÇÕES DO IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - TRABALHO - PF
1113031101000000001109001,Deduções do Imposto sobre a Renda - Retido na Fonte - Trabalho - PF
1113031102000000000000000,"IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - TRABALHO - PF - FOLHA DE PAGAMENTO
"
1113031102000000001100000,"IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - TRABALHO - PF - FOLHA DE PAGAMENTO
"
1113031102000000001101000,"Imposto sobre a Renda - Retido na Fonte - Trabalho - PF - Folha de Pagamento
"
1113031102000000001109000,"TOTAL DEDUÇÕES DO IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - TRABALHO - PF - FOLHA DE PAGAMENTO
"
1113031102000000001109001,"Deduções do Imposto sobre a Renda - Retido na Fonte - Trabalho - PF - Folha de Pagamento
"
1113031200000000000000000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - TRABALHO - MULTAS E JUROS
1113031201000000000000000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - TRABALHO - PF - MULTAS E JUROS
1113031201000000001100000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - TRABALHO - PF - MULTAS E JUROS
1113031201000000001101000,Imposto sobre a Renda - Retido na Fonte - Trabalho - PF - Multas e Juros
1113031201000000001109000,TOTAL DE DEDUÇÕES DO IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - TRABALHO - PF - MULTAS E JUROS
1113031201000000001109001,Deduções do Imposto sobre a Renda - Retido na Fonte - Trabalho - PF - Multas e Juros
1113031202000000000000000,"IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - TRABALHO - PF - FOLHA DE PAGAMENTO - MULTAS E JUROS
"
1113031202000000001100000,"IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - TRABALHO - PF  - FOLHA DE PAGAMENTO - MULTAS E JUROS
"
1113031202000000001101000,"Imposto sobre a Renda - Retido na Fonte - Trabalho - PF - Folha de Pagamento - Multas e Juros
"
1113031202000000001109000,TOTAL DE DEDUÇÕES DO IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - TRABALHO - PF  - FOLHA DE PAGAMENTO -
1113031202000000001109001,Deduções do Imposto sobre a Renda - Retido na Fonte - Trabalho - PF - Folha de Pagamento - Multas e 
1113032000000000000000000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - CAPITAL
1113032100000000000000000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - CAPITAL - PRINCIPAL
1113032101000000000000000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - CAPITAL - PRINCIPAL - PF
1113032101000000001100000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - CAPITAL - PRINCIPAL - PF
1113032101000000001101000,Imposto sobre a Renda - Retido na Fonte - Capital - PF
1113032101000000001109000,TOTAL DEDUÇÕES DO IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - CAPITAL - PF
1113032101000000001109001,Deduções do Imposto sobre a Renda - Retido na Fonte - Capital - PF
1113033000000000000000000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - REMESSA AO EXTERIOR
1113033100000000000000000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - REMESSA AO EXTERIOR - PRINCIPAL
1113033101000000000000000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - REMESSA AO EXTERIOR - PRINCIPAL - PF
1113033101000000001100000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - REMESSA AO EXTERIOR - PF
1113033101000000001101000,Imposto sobre a Renda - Retido na Fonte - Remessa ao Exterior - PF
1113033101000000001109000,TOTAL DE DEDUÇÕES DO IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - REMESSA AO EXTERIOR - PF
1113033101000000001109001,Deduções do Imposto sobre a Renda - Retido na Fonte - Remessa ao Exterior - PF
1113033102000000000000000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - REMESSA AO EXTERIOR - PRINCIPAL - PJ
1113033102000000001100000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - REMESSA AO EXTERIOR - PJ
1113033102000000001101000,Imposto sobre a Renda - Retido na Fonte - Remessa ao Exterior - PJ
1113033102000000001109000,TOTAL DE DEDUÇÕES DO IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - REMESSA AO EXTERIOR - PJ
1113033102000000001109001,Deduções do Imposto sobre a Renda - Retido na Fonte - Remessa ao Exterior - PJ
1113033200000000000000000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - REMESSA AO EXTERIOR - MULTAS E JUROS
1113033201000000000000000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - REMESSA AO EXTERIOR - PF - MULTAS E JUROS
1113033201000000001100000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - REMESSA AO EXTERIOR - PF - MULTAS E JUROS
1113033201000000001101000,Imposto sobre a Renda - Retido na Fonte - Remessa ao Exterior - PF - Multas e Juros
1113033201000000001109000,TOTAL DE DEDUÇÕES DO IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - REMESSA AO EXTERIOR - PF - MULTAS E J
1113033201000000001109001,Deduções do Imposto sobre a Renda - Retido na Fonte - Remessa ao Exterior - PF - Multas e Juros
1113033202000000000000000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - REMESSA AO EXTERIOR - PJ - MULTAS E JUROS
1113033202000000001100000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - REMESSA AO EXTERIOR - PJ - MULTAS E JUROS
1113033202000000001101000,Imposto sobre a Renda - Retido na Fonte - Remessa ao Exterior - PJ - Multas e Juros
1113033202000000001109000,TOTAL DE DEDUÇÕES DO IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - REMESSA AO EXTERIOR - PJ - MULTAS E J
1113033202000000001109001,Deduções do Imposto sobre a Renda - Retido na Fonte - Remessa ao Exterior - PJ - Multas e Juros
1113034000000000000000000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - OUTROS RENDIMENTOS
1113034100000000000000000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - OUTROS RENDIMENTOS - PRINCIPAL
1113034101000000000000000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - OUTROS RENDIMENTOS - PRINCIPAL - PF
1113034101000000001100000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - OUTROS RENDIMENTOS - PF
1113034101000000001101000,Imposto sobre a Renda - Retido na Fonte - Outros Rendimentos - PF
1113034101000000001109000,TOTAL DE DEDUÇÕES DO IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - OUTROS RENDIMENTOS - PF
1113034101000000001109001,Deduções do Imposto sobre a Renda - Retido na Fonte - Outros Rendimentos - PF
1113034102000000000000000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - OUTROS RENDIMENTOS - PRINCIPAL - PJ
1113034102000000001100000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - OUTROS RENDIMENTOS - PJ
1113034102000000001101000,Imposto sobre a Renda - Retido na Fonte - Outros Rendimentos - PJ
1113034102000000001109000,TOTAL DE DEDUÇÕES DO IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - OUTROS RENDIMENTOS - PJ
1113034102000000001109001,Deduções do Imposto sobre a Renda - Retido na Fonte - Outros Rendimentos - PJ
1113034200000000000000000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - OUTROS RENDIMENTOS - MULTAS E JUROS
1113034201000000000000000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - OUTROS RENDIMENTOS - PF - MULTAS E JUROS
1113034201000000001100000,RECEITA DE IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - OUTROS RENDIMENTOS - PF - MULTAS E JUROS
1113034201000000001101000,Imposto sobre a Renda - Retido na Fonte - Outros Rendimentos - PF - Multas e Juros
1113034201000000001109000,TOTAL DE DEDUÇÕES DO IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - OUTROS RENDIMENTOS - PF - MULTAS E JU
1113034201000000001109001,Deduções do Imposto sobre a Renda - Retido na Fonte - Outros Rendimentos - PF - Multas e Juros
1113034202000000000000000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - OUTROS RENDIMENTOS - PJ - MULTAS E JUROS
1113034202000000001100000,IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - OUTROS RENDIMENTOS - PJ - MULTAS E JUROS
1113034202000000001101000,Imposto sobre a Renda - Retido na Fonte - Outros Rendimentos - PJ - Multas e Juros
1113034202000000001109000,TOTAL DE DEDUÇÕES DO IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - OUTROS RENDIMENTOS - PJ - MULTAS E JU
1113034202000000001109001,Deduções do Imposto sobre a Renda - Retido na Fonte - Outros Rendimentos - PJ - Multas e Juros
1114000000000000000000000,IMPOSTOS SOBRE A PRODUÇÃO E CIRCULAÇÃO DE MERCADORIAS E SERVIÇOS
1114010000000000000000000,IMPOSTO SOBRE PRODUTOS INDUSTRIALIZADOS - IPI
1114011000000000000000000,IMPOSTO SOBRE PRODUTOS INDUSTRIALIZADOS - IPI - FUMO
1114012000000000000000000,IMPOSTO SOBRE PRODUTOS INDUSTRIALIZADOS - IPI- BEBIDAS
1114013000000000000000000,IMPOSTO SOBRE PRODUTOS INDUSTRIALIZADOS - IPI - AUTOMÓVEIS
1114014000000000000000000,IMPOSTO SOBRE PRODUTOS INDUSTRIALIZADOS - IPI - VINCULADOS À IMPORTAÇÃO
1114015000000000000000000,IMPOSTO SOBRE PRODUTOS INDUSTRIALIZADOS - IPI - OUTROS PRODUTOS
1114500000000000000000000,"IMPOSTOS SOBRE A PRODUÇÃO, CIRCULAÇÃO DE MERCADORIAS E SERVIÇOS"
1114501000000000000000000,IMPOSTO SOBRE OPERAÇÕES RELATIVAS À CIRCULAÇÃO DE MERCADORIAS E SOBRE PRESTAÇÕES DE SERVIÇOS DE TRAN
1114502000000000000000000,ADICIONAL ICMS - FUNDO ESTADUAL DE COMBATE À POBREZA
1114510000000000000000000,IMPOSTOS SOBRE SERVIÇOS
1114511000000000000000000,IMPOSTO SOBRE SERVIÇOS DE QUALQUER NATUREZA
1114511100000000000000000,IMPOSTO SOBRE SERVIÇOS DE QUALQUER NATUREZA - PRINCIPAL
1114511101000000000000000,IMPOSTO SOBRE SERVIÇOS DE QUALQUER NATUREZA
1114511101000000001100000,IMPOSTO SOBRE SERVIÇOS DE QUALQUER NATUREZA
1114511101000000001101000,Imposto sobre Serviços de Qualquer Natureza
1114511101000000001109000,TOTAL DEDUÇÕES IMPOSTO SOBRE SERVIÇOS DE QUALQUER NATUREZA
1114511101000000001109001,Deduções Imposto sobre Serviços de Qualquer Natureza
1114511101000000001200000,PARCELAMENTO IMPOSTO SOBRE SERVIÇOS DE QUALQUER NATUREZA
1114511101000000001201000,TOTAL PARCELAMENTO IMPOSTO SOBRE SERVIÇOS DE QUALQUER NATUREZA
1114511101000000001201001,PPI - Imposto sobre Serviços de Qualquer Natureza
1114511101000000001201002,PAT - Imposto sobre Serviços de Qualquer Natureza
1114511101000000001201003,PISN - Imposto sobre Serviços de Qualquer Natureza
1114511101000000001201004,PRD - Imposto sobre Serviços de Qualquer Natureza
1114511101000000001201007,PIME - Imposto sobre Serviços de Qualquer Natureza
1114511101000000001201008,"TDM - Imposto sobre Serviços de Qualquer Natureza
"
1114511101000000001209000,TOTAL DEDUÇÕES PARCELAMENTO IMPOSTO SOBRE SERVIÇOS DE QUALQUER NATUREZA
1114511101000000001209001,Deduções PPI - Imposto sobre Serviços de Qualquer Natureza
1114511101000000001209002,Deduções PAT - Imposto sobre Serviços de Qualquer Natureza
1114511101000000001209003,Deduções PISN - Imposto sobre Serviços de Qualquer Natureza
1114511101000000001209004,Deduções PRD - Imposto sobre Serviços de Qualquer Natureza
1114511101000000001209007,Deduções PIME - Imposto sobre Serviços de Qualquer Natureza
1114511101000000001209008,"Deduções TDM - Imposto sobre Serviços de Qualquer Natureza
"
1114511101990000000000000,"IMPOSTO SOBRE SERVIÇOS DE QUALQUER NATUREZA""- PL REFORMA TRIBUTÁRIA- PL REFORMA TRIBUTÁRIA"
1114511101990000001100000,"IMPOSTO SOBRE SERVIÇOS DE QUALQUER NATUREZA-  PL REFORMA TRIBUTÁRIA
"
1114511101990000001101000,"Imposto sobre Serviços de Qualquer Natureza-  PL Reforma Tributária
"
1114511101990000001109000,"DEDUÇÕES IMPOSTO SOBRE SERVIÇOS DE QUALQUER NATUREZA-  PL REFORMA TRIBUTÁRIA
"
1114511101990000001109001,"Deduções Imposto sobre Serviços de Qualquer Natureza-  PL Reforma Tributária
"
1114511102000000000000000,ISS - SISTEMA INTEGRADO - SIMPLES
1114511102000000001100000,ISS - SISTEMA INTEGRADO - SIMPLES
1114511102000000001101000,ISS - Sistema Integrado - Simples
1114511102000000001109000,TOTAL DE DEDUÇÕES ISS - SISTEMA INTEGRADO - SIMPLES
1114511102000000001109001,Deduções ISS - Sistema Integrado - Simples
1114511103000000000000000,ISS - SIMPLES NACIONAL
1114511103000000001100000,ISS - SIMPLES NACIONAL
1114511103000000001101000,ISS - Simples Nacional
1114511103000000001109000,TOTAL DE DEDUÇÕES ISS - SIMPLES NACIONAL
1114511103000000001109001,Deduções ISS - Simples Nacional
1114511200000000000000000,IMPOSTO SOBRE SERVIÇOS DE QUALQUER NATUREZA - MULTAS E JUROS
